  [1m[36m (354.0ms)[0m  [1mCREATE TABLE "experiences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "start" date, "end" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
Completed 200 OK in 11ms (Views: 10.2ms | ActiveRecord: 0.0ms)
  [1m[35mExperience Load (0.2ms)[0m  SELECT "experiences".* FROM "experiences"
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Stanton-Turcotte"], ["description", "Pre-emptive mission-critical utilisation"], ["start_date", "2015-08-16"], ["created_at", "2015-09-07 17:29:01.961222"], ["updated_at", "2015-09-07 17:29:01.961222"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mExperience Load (0.2ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  Rendered experiences/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 8ms (Views: 1.6ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#new as HTML
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Cummings, Bergnaum and Bailey"], ["description", "Proactive non-volatile throughput"], ["start_date", "2015-07-31"], ["created_at", "2015-09-07 17:29:01.982225"], ["updated_at", "2015-09-07 17:29:01.982225"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  Rendered experiences/edit.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Miller LLC", "description"=>"Progressive composite focus group", "start_date"=>"2015-08-03"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Miller LLC"], ["description", "Progressive composite focus group"], ["start_date", "2015-08-03"], ["created_at", "2015-09-07 17:29:01.996725"], ["updated_at", "2015-09-07 17:29:01.996725"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Sanford, Fisher and Smith", "description"=>"Re-engineered 6th generation adapter", "start_date"=>"2015-07-28"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Sanford, Fisher and Smith"], ["description", "Re-engineered 6th generation adapter"], ["start_date", "2015-07-28"], ["created_at", "2015-09-07 17:29:02.005608"], ["updated_at", "2015-09-07 17:29:02.005608"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Fisher LLC", "description"=>"Grass-roots bifurcated focus group", "start_date"=>"2015-08-05"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Fisher LLC"], ["description", "Grass-roots bifurcated focus group"], ["start_date", "2015-08-05"], ["created_at", "2015-09-07 17:29:02.013426"], ["updated_at", "2015-09-07 17:29:02.013426"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences"  ORDER BY "experiences"."id" DESC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Universal disintermediate protocol", "start_date"=>"2015-07-24"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 0.9ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Optional eco-centric superstructure", "start_date"=>"2015-08-09"}}
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/new.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 0.9ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Schaefer and Sons"], ["description", "De-engineered value-added groupware"], ["start_date", "2015-08-01"], ["created_at", "2015-09-07 17:29:02.035508"], ["updated_at", "2015-09-07 17:29:02.035508"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Keebler, Reilly and Hansen", "description"=>"Team-oriented bifurcated concept", "start_date"=>"2015-07-27", "end_date"=>"2015-08-24"}, "id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "experiences" SET "company" = ?, "description" = ?, "start_date" = ?, "end_date" = ?, "updated_at" = ? WHERE "experiences"."id" = ?  [["company", "Keebler, Reilly and Hansen"], ["description", "Team-oriented bifurcated concept"], ["start_date", "2015-07-27"], ["end_date", "2015-08-24"], ["updated_at", "2015-09-07 17:29:02.040662"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Gulgowski, Auer and Ebert"], ["description", "De-engineered exuding alliance"], ["start_date", "2015-08-18"], ["created_at", "2015-09-07 17:29:02.047967"], ["updated_at", "2015-09-07 17:29:02.047967"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Gulgowski, Auer and Ebert", "description"=>"De-engineered exuding alliance", "start_date"=>"2015-08-18"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Douglas-Crooks"], ["description", "User-friendly client-server knowledge base"], ["start_date", "2015-08-10"], ["created_at", "2015-09-07 17:29:02.055794"], ["updated_at", "2015-09-07 17:29:02.055794"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Douglas-Crooks", "description"=>"User-friendly client-server knowledge base", "start_date"=>"2015-08-10"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Dach, Koepp and Fahey"], ["description", "Re-contextualized impactful secured line"], ["start_date", "2015-07-24"], ["created_at", "2015-09-07 17:29:02.063735"], ["updated_at", "2015-09-07 17:29:02.063735"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Front-line mobile flexibility", "start_date"=>"2015-08-18"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/edit.html.haml within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Stamm Group"], ["description", "Balanced cohesive structure"], ["start_date", "2015-08-05"], ["created_at", "2015-09-07 17:29:02.073954"], ["updated_at", "2015-09-07 17:29:02.073954"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Balanced optimal parallelism", "start_date"=>"2015-07-25"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/edit.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Dicki, Schuster and Adams"], ["description", "Multi-layered system-worthy Graphical User Interface"], ["start_date", "2015-08-07"], ["created_at", "2015-09-07 17:29:02.083969"], ["updated_at", "2015-09-07 17:29:02.083969"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "experiences"
Processing by ExperiencesController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mExperience Load (0.0ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "experiences" WHERE "experiences"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Harber-Conroy"], ["description", "Cross-platform leading edge adapter"], ["start_date", "2015-07-22"], ["created_at", "2015-09-07 17:29:02.091369"], ["updated_at", "2015-09-07 17:29:02.091369"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mExperience Load (0.0ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "experiences" WHERE "experiences"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
